Bairro,latitude,longitude,cb6,t1b6,t2b6,p1b6,p2b6,v1b6,v2b6,ur1b6,ur2b6,cb1,t1b1,t2b1,p1b1,p2b1,v1b1,v2b1,ur1b1,ur2b1,cb2,t1b2,t2b2,p1b2,p2b2,v1b2,v2b2,ur1b2,ur2b2,cb3,t1b3,t2b3,p1b3,p2b3,v1b3,v2b3,ur1b3,ur2b3,cb4,t1b4,t2b4,p1b4,p2b4,v1b4,v2b4,ur1b4,ur2b4,cb5,t1b5,t2b5,p1b5,p2b5,v1b5,v2b5,ur1b5,ur2b5,predicao
CORDEIRO,-8.05114,-34.92851,13,28.52319529678112,26.78281846391945,7.312288913544301,4.502858162225735,3.390908744613813,4.15432855869839,77.42858082744571,74.03367172455374,6,28.033744023099512,28.336239600685875,13.85036787136734,15.020809317195836,0.6910838770701202,2.787900761456757,71.75684048157484,73.07284144834182,22,28.266629518868843,26.1123171135828,39.09587426295926,122.98637867090106,1.4434680984753634,1.1204161895149225,82.78054589239511,86.51054061141473,16,27.449179265804016,25.484575880543627,158.88582893826705,184.58042092075175,0.8138851298477292,0.6782645674575692,90.7552556246651,90.56074903187786,4,22.52824029042328,24.29309888264648,157.0095786950228,80.82722452319257,1.951498052018359,2.415785582620032,88.63570790923693,82.648590890912,24,24.545563028914117,25.59959032236113,22.96155971215949,22.96155971215949,3.520477244259234,0.1716367059370636,74.53308240395494,73.27014997102765,8
CORREGO DO JENIPAPO,-8.00644,-34.93592,4,26.960021782180945,27.23501933486379,2.2790526428034266,14.62102613909846,0.5451244742536283,1.3349161630174398,71.0740681886306,76.95734708717157,4,26.36473461910468,27.906698019758863,3.265542084075272,9.691152738619136,2.827286361101696,1.30621849356347,69.1572717297649,81.5486164305766,4,29.21983762352321,26.62865684075148,31.15676673884204,99.37005284424691,0.5607841584727429,0.1740826419474483,79.46070025707536,81.72377475251247,2,28.81802875285548,25.326662116662717,253.20438075583505,135.02634176166515,0.7793541739957199,2.328536671290466,83.45879265698737,93.60392040024443,0,25.72152783503088,22.8367477950164,251.87381017080264,81.29631948628595,1.5156224223733112,2.117267490360273,85.40770217903986,88.33143669534252,0,24.60293696474149,26.01442875675436,36.85548332305836,36.85548332305836,0.7523007571669835,2.7617185710628984,77.16610551268808,67.60748502899602,0
CURADO,-8.06813,-34.96186,1,29.236475865064182,28.05912826794001,5.447031135461513,7.167216974194059,1.3818699166502215,0.8461450735683518,80.68743849324318,81.9857397215369,2,26.202163942177396,29.88195487710487,1.2074805330515392,7.586472654450064,0.098556305765461,2.9526638766224966,78.16346319154626,81.95694988963334,1,25.815973952840427,27.558652962556945,24.95103205273729,72.17683779908624,3.2187976952064155,0.651046271843567,79.35376917189403,88.08214729221893,2,25.596199273442533,25.205267955932584,116.3370747428114,241.52441818003288,0.284770751574614,1.866347546412264,91.87747680866636,93.25114836636668,1,24.727482623467004,24.665099521483384,259.6907877057429,20.665005686050076,1.3829147692288628,2.220441082369942,91.43631013857356,85.65331391371815,1,24.73571164750778,24.1408912827067,57.55123624328527,57.55123624328527,2.6375173622715056,1.7560679840892672,72.24424362728406,74.8598750418787,6
DERBY,-8.05781,-34.89901,0,28.73015307506,28.835606963958448,5.014529216111354,22.636943608207048,1.3423399083925769,2.858723543311948,77.35981500473416,71.2098596267571,0,28.92787226711812,26.96251313911724,12.54693174930587,14.920716360901697,0.3383060113574434,0.6818573457525077,77.67551662125875,73.31709324910314,0,29.47696789732581,25.278589771435477,42.322714612159096,95.0353098227916,3.30887446497297,0.9902249296496276,88.69993839466484,85.21839415803211,0,25.75617074243219,25.14145065896448,75.29322110299854,206.6678488367228,1.3904058105318176,0.8348164062849412,87.90211107148507,91.29859369070203,0,23.010593959708544,24.910452953630053,250.922628158593,73.97501094736123,0.7760345094923664,1.0915046375652493,80.4879479114269,79.24589297985509,0,27.2334083847788,23.962892745931487,22.37388144018736,22.37388144018736,2.2361485202517564,3.2601957400935917,71.00603489662019,70.32899033897525,1
DOIS IRMAOS,-8.00438,-34.95283,1,25.3796150129808,26.42323757583172,6.133474581582748,12.10113515026714,1.6984323986069216,1.1072691121670155,75.8506987864645,73.5803000653263,7,27.766144458711345,28.724098040725703,1.152813269958446,0.366764906894466,5.526188553927597,0.7519859123073724,83.21427469819137,76.94934887856607,3,29.099077378978823,25.721586420618557,15.6806992543149,158.4054030159299,1.3685296910115925,0.8681045219229581,88.1977969996182,88.53781294708486,11,26.559402245661687,24.643409322335067,178.7597540172406,152.71086669529615,1.5980718914276315,0.1001563250507213,90.7750636115945,90.01110190059327,0,23.68774010558372,23.89608147640942,293.2339461150222,55.05274579331329,5.562341289351864,2.39407623786537,86.0653990995655,86.03357306268094,1,25.07199106992316,26.57006671397054,31.124647573331604,31.124647573331604,3.505621919781996,1.1243590084865192,76.93938991127445,77.81849710427329,2
DOIS UNIDOS,-7.99319,-34.91076,12,26.36951676104361,27.554515730569097,4.247648447877748,12.4205526668414,2.3211776777145587,2.0225236203013885,73.10237650446317,79.46585083711292,13,26.71194671991625,26.38351876545885,4.104652645077493,13.021188299968664,2.4088354764041187,2.641498625655811,75.75728351203122,77.07123867272956,5,26.30869941813377,25.317740110456707,34.59517593200944,87.81394220335267,3.305679060705014,0.8053784326633879,85.47773385154858,90.84045562151924,21,25.59962173902183,25.85124870457436,141.32921210461572,319.34695962246406,0.645215595949353,1.76536535779007,88.59096164577853,91.9277777582145,1,23.735192900385112,24.94077972370841,322.6580523231375,12.11668042308316,2.240791446497476,1.693696094516596,86.51634864651463,76.71384932012514,7,25.25947731032216,24.76330700883771,41.871705570941856,41.871705570941856,2.964857152107594,1.4428763147565502,80.79247944438028,79.18890644641385,3
ENCRUZILHADA,-8.03675,-34.89084,4,25.00137706115837,26.531026758624108,3.49045943415821,12.559224611494768,2.2889854105790035,1.3289200253858486,72.46609855439519,73.11542328652718,0,27.45117749647328,29.0458305762146,12.460863826406635,13.525675846376146,1.3708635753912128,1.9575642037892096,78.37641460238416,72.68576176543476,5,25.630289398621077,26.858717084376416,47.94297010754059,158.73447892786567,2.274390645615361,1.653821570595015,82.84426659132055,87.91112956279608,5,23.966532318476045,26.441324515347247,176.62105867532637,126.13484349831064,1.6180821839489892,0.4826634319455158,87.10376697890287,91.50125600042458,1,25.810629169939435,22.94839961730504,313.5184763389409,113.8641226911007,1.600355208075598,2.6050801890617943,83.12029463597949,77.6985312718709,2,26.68881460697031,24.088800593841043,39.774309431685424,39.774309431685424,0.9558543009802634,1.7002397274332472,73.94607854923926,78.17122507947863,1
ENGENHO DO MEIO,-8.05662,-34.94239,2,27.16881128294044,27.777375686029306,5.222826294353163,24.79046540156871,3.6356131715043896,3.8639376494584745,70.08416835563446,79.9504331799411,3,26.880159082022285,26.719864266827937,14.678821858334253,6.407116001075004,2.464297246572706,1.2008337811534706,70.50730638394654,75.52562208997317,6,26.59147226876912,26.31019397029015,0.7111102167312069,28.470560096653657,2.733766888254758,1.3317034275438238,78.95291536059236,88.27764893194875,1,24.50313109055697,23.73736108571863,130.04790838321324,273.2902438661004,0.3706879854280412,1.6816686986577083,92.302742828984,95.00968073173205,1,22.77628425804017,25.936537009080787,402.7432607048134,23.73096028534461,3.640062762341537,1.232592587436615,85.67095590302426,82.78454279233745,9,25.62336712716724,27.852414988887183,14.658089488987944,14.658089488987944,3.768713856275863,4.997759261814386,80.81164136208992,84.90284203500035,2
ESPINHEIRO,-8.0429,-34.89125,4,28.32449519260113,26.78249405051265,8.65524975899461,32.06350274894682,5.6183767582177335,3.625724136135475,71.86960256118712,80.22072927895266,6,27.347587712398603,28.49204371414859,8.430536719353674,0.4444059574206696,2.4335096650069072,2.2928517547011804,64.13617440398492,67.89685238538488,2,27.239119641838787,27.32791906102399,47.59273611282897,54.178532937062414,1.167787748190917,3.5865307987797497,84.42755216504682,86.77079078466205,3,25.61820576734864,26.18015144994861,96.10658360825654,230.16578079997203,2.00409076412467,0.7724274904709794,87.55445495590767,92.41208604567898,0,21.617608126047312,24.00587658748004,289.08024898348503,40.28223895332761,4.763174108783391,1.1003704230457474,83.93228686318865,79.73974006346873,1,25.42783935712209,27.950687771116755,30.025559538621813,30.025559538621813,1.2316422105504112,0.321877068692618,77.0718906949261,72.31470388124228,0
ESTANCIA,-8.0864,-34.92908,5,25.275278880235547,26.86650474216941,0.7271424703434142,23.654582391916254,2.4708130135619792,0.1025830351075274,72.28839830573403,73.33919624444354,3,28.937031901131437,27.586701343389915,3.9001976995597434,0.6592263305441426,1.2539532423695263,2.509481202160856,65.41694015924797,75.24305139184976,4,27.13476985200743,27.360533759306456,45.26169421211583,117.8080759458814,1.3480625353098692,0.2511298799848822,85.10708081318501,81.2739949087121,3,26.02263259168036,24.206335352563343,149.92874135416162,231.4379873540591,1.2919859011128576,1.066956323584794,88.82253020071533,91.82899007867924,4,23.842818468559283,24.73458711462896,137.02625896036983,68.0872418360777,1.9983157460044447,1.3639183275042936,85.32540892963242,86.23067346348542,3,23.62061326240106,27.27157221619284,6.5410380613116175,6.5410380613116175,1.1557197125907674,1.4265367251393788,83.7022439230814,71.97386244715847,3
FUNDAO,-8.0149,-34.89039,3,28.5653876966593,28.141328724553027,4.587322527098301,2.3010033298467576,2.0989613684591286,2.550252758433156,70.95375724585266,73.5645472723603,3,27.312079323944136,29.342101284194417,1.542247324973366,5.0729304750438455,2.7298471795535915,0.0684297177941271,69.70667097223708,64.72288062165197,6,27.842866637564285,27.092448037506493,65.52333536501743,117.82387561172024,0.3798503205450616,1.7422033672655737,85.34672021614351,91.4826909763985,7,26.9688440823281,24.319635018269683,212.27743812783905,179.7618724710451,2.7347078631741786,0.4207330056064924,91.47558640861875,92.08046039209628,5,21.66100419213049,24.745488673418656,149.17610717154218,37.81884848515405,1.4002527497862414,5.8237020907562975,77.99761574002389,84.61048866317857,1,25.516408304673927,26.383179718102788,26.344581598476157,26.344581598476157,2.1755367469492937,0.581778900982852,73.83766989646261,70.72432553812426,6
GRACAS,-8.04556,-34.90072,2,26.801765384069988,29.03955167167257,6.562092324263238,1.9529878710426924,3.914451384817159,2.0791630003093564,70.91718112666535,79.04767073523305,3,27.658938051729724,28.421503967126075,5.146303884441828,13.970408941052291,1.4648244212297403,1.015045236789814,74.71239334613543,73.1477564993681,4,29.795853211396484,27.11756948802026,36.55439150110904,87.12702580040767,3.431371294827483,2.7627937810839507,74.25753424255916,83.83737077127665,2,25.600559302951385,26.098463174071483,99.94471179346274,243.97052258327588,1.2595606179791397,3.418458802283179,89.67916488922766,90.41261845354596,2,22.863059156060267,26.69188840214512,224.0363731542976,85.74310295948256,0.619498465085061,0.5288261175145781,79.05096926434175,84.77836936302411,2,23.54536517042732,25.93160763136356,30.1828744921174,30.1828744921174,2.589687680736869,2.9897875627458435,77.87038722565525,72.49456076312934,0
GUABIRABA,-7.95329,-34.95374,6,28.649997786393836,27.432788328133206,3.7808234982605176,12.655515877789416,3.215384602149878,0.7796782635228319,70.82390217836115,78.54847377425875,7,26.584862130198125,28.035284177707823,0.6016423594446687,6.874072321184823,1.556246704726417,0.1114714864792356,80.181419459511,78.76906716989687,6,26.56794159172508,28.31755870376528,60.52135652982171,76.24953275419821,2.162963069200352,1.2649995497887987,84.17847364769797,82.5943304150728,4,25.55122780718462,23.753189796985037,145.79890111813285,260.38370706045487,3.021039697660629,3.61844187817683,87.40807448784628,93.2057259298227,2,23.99880661713109,25.27308315754049,171.12068395757348,60.80688666647408,0.4957315812243144,1.5408609354661529,82.38176697993312,89.51751057651566,0,24.31107109288664,26.02083940325157,21.924104565464937,21.924104565464937,2.022575158129646,2.310395848259716,70.31173944344286,71.75617233523654,2
HIPODROMO,-8.03258,-34.88711,1,27.721681774388703,28.1822770336982,5.118453824242954,10.251290715718609,2.90296978874684,3.711958362159838,74.94801672285006,78.39864073876018,0,28.3299606608413,28.15403364466729,7.135791327692822,9.278755919335232,1.0600399384992056,0.7894854834531346,77.1802458241675,77.3794231656526,2,25.81713870005207,26.908552981714436,63.31241230847464,27.787489504035577,1.243751298895421,0.8938395356533826,81.66022260884779,90.9798727711153,0,24.64033355834982,24.7103646874938,130.6448079744766,172.39283426005912,0.2289617638181519,1.2185849737316927,86.67870585379275,92.86018701252638,0,24.436910374835847,24.80501184282758,99.8720492069272,38.80764015892887,0.552341659021429,0.2489685914429449,82.60517657395883,82.93570155417478,0,25.673048553177832,25.683629838345315,23.450118834109198,23.450118834109198,2.3412718808506776,1.505402350035461,71.90781892954928,75.35740614056601,0
IBURA,-8.12236,-34.93214,20,28.79331823916119,29.60443034716567,0.5813634267068819,20.982878686595598,3.5801924151077307,4.926728252948015,74.36458467102484,77.82478981450774,23,27.723840996487,28.492953374567666,3.1242372295692813,4.312711828252649,1.953316792190229,3.7684832399804735,73.61604099582003,61.859648815621696,24,26.763362397085597,25.32346351294387,39.22593261516593,107.58285055493396,2.038851045013894,0.0595143495152561,81.95827247965774,85.5113184549011,32,26.62045155778487,25.232118723448256,113.57219502748131,213.78336501669676,3.000861220790332,1.8296166570134988,91.19677139628476,92.23942231400753,34,22.91721590334911,23.687020237822427,228.49227704803232,39.17278287798279,1.6467116128171295,1.2402780701343663,81.51181483111992,80.97620102412529,15,24.194136173862493,25.06830804608995,25.600234294090857,25.600234294090857,1.9603309164375056,3.953743775803073,79.67272736303642,78.24423499441474,9
ILHA DO LEITE,-8.06571,-34.89418,0,24.64166774539443,28.28320626871593,1.9828533225810825,39.27814764253165,1.6398475504993546,1.3210480218113627,70.70111480858236,76.50419384972763,0,26.51692638570677,27.580527071989327,1.1422453665080343,6.237445009732998,0.7535424457964426,2.594862612589721,76.26888278057474,84.02523483763203,0,27.841833515221413,26.87946901271184,30.61647104783944,82.7107836409582,1.5968733251357654,1.207958529291964,84.2062953656912,80.35723455703567,0,26.529057869662548,23.958243405717955,144.1003360795477,200.30711970390425,0.964702636669688,2.1189536096240835,89.68440604807965,92.97323600982456,0,23.781110665667637,24.085949451063684,165.44260965465855,45.86530310453506,2.507206139627148,3.288140826333352,87.0342896379279,87.56117312029829,0,25.04966181794209,26.874420471154057,25.04110327917473,25.04110327917473,0.924361536851495,0.3667827624326158,77.0387771264727,71.26478385483648,0
ILHA DO RETIRO,-8.06375,-34.9038,0,28.02765219016282,27.521583653470746,1.6138813914056325,10.4096477952214,0.9869933398971692,2.4428565228922667,71.093802409862,73.33867958001392,1,26.75812307829649,29.800793350381536,6.158530813974005,7.560230232359225,0.2466111830391526,1.4124711034910509,72.33831500368737,62.97902720876993,1,24.7310080346396,28.53203680704916,14.825953851231898,137.780038987823,0.7194406400153295,3.2871422986455165,78.35640206290729,83.97073934388487,1,25.25695286119303,24.86354909216527,66.05115589699575,346.6786654746829,2.3191173337517017,1.5723312142835937,88.15613634859686,93.10101161761229,1,23.469842014981403,23.479686158603663,172.60227525643873,66.22548512776403,2.8071766528760973,3.7071601572492,87.85945427444602,83.89403877102475,1,23.486106262816406,24.80987760782449,46.95367035247604,46.95367035247604,2.2000624984663597,0.3733360980535374,81.92309507845262,75.41734758011425,0
ILHA JOANA BEZERRA,-8.06975,-34.8988,6,26.6889181281288,26.361254682643928,7.052221345968642,23.671157682472664,4.457886692383116,0.9044425788139984,78.22435845840872,69.01355438123613,7,29.1750858247893,29.050274850102667,2.5010315027323644,3.1461762517816165,0.7461420564050167,0.7972756312121918,69.57439095703315,70.69840474801157,12,27.332347562373656,27.457498264974603,84.94065589131107,116.00567923864878,4.79960490989028,0.8109355756592893,85.21536075266022,89.66764897346819,6,26.321102616494176,24.098769673676166,105.0070332140081,242.8664801047072,0.1098133549905002,4.066988880559107,86.97462516858448,91.92188785159216,8,22.644524043615608,24.40011378423653,249.4979385441461,100.40602525476628,0.413660489600353,0.4962393438763206,85.03499472708651,81.00639535303257,6,25.32435516989951,24.225333375918147,42.89132480072859,42.89132480072859,2.1937263046134348,2.501368474264745,76.53170668012866,68.87864321156901,6
IMBIRIBEIRA,-8.10284,-34.91086,11,27.430536432159663,29.509652002316752,4.488584798886135,9.645253517077055,1.0921996190067431,4.66539666308879,67.79613218375471,73.61485890765425,13,26.978358072084166,28.35841121243213,1.376419984768651,5.95505172030759,3.490538810174375,3.851214403077436,69.8463246629695,68.71849758100424,24,28.74073639069193,26.629058901235037,31.27523430774841,135.35630734739607,3.910317574441721,0.7538129501400317,80.31473298294675,88.85812300848536,24,22.92225462986248,24.723595868975387,260.5666475185018,225.721317573811,0.4219892562435156,3.195942726150723,88.48118966347775,94.14108849987156,22,23.868811234558358,23.587914304541957,205.6585275790621,28.56086982640406,0.9502575306969854,2.048665484278024,85.01315106975137,78.38727022096076,18,24.16859712783741,26.6235636312941,43.076452684525634,43.076452684525634,2.114436473237146,2.8814893819578584,77.15699654199034,70.67293639164417,10
IPSEP,-8.11023,-34.9199,11,28.17130562042933,27.887370321267163,3.868262522407797,19.857020141306705,2.959961683611824,0.7780396689024631,71.64625405927958,66.86698347031354,13,28.544085050074468,28.96480548663376,9.34166860515829,1.755781887918391,0.3925562920678354,2.909528784854544,77.07443620324457,69.38151016885395,3,27.225010607319238,27.217681631192967,40.30378232915188,152.01109424684785,2.392502335114119,1.0777361654502229,82.15586488279648,86.48391963948939,5,25.09360666193248,24.355611752401217,120.65446084404454,170.84184395989433,0.1610887908101607,0.8315273215300749,87.32657733251762,93.0546544209358,2,24.34953096128187,24.943066527806227,194.34751307172525,39.16074807576889,6.016994102980706,2.2138414212066344,83.0826113908816,78.86054058675546,7,24.27533018066336,23.63811564433508,53.073212934547485,53.073212934547485,0.6198626490867707,0.7891184026587048,78.78180643872128,80.61579433035268,2
IPUTINGA,-8.03983,-34.93734,34,27.23284096505949,26.25622159676625,0.0797270813518791,25.66909324616499,2.872245712862496,4.065013555977755,77.10539375143038,69.6580176848403,34,28.541583665538887,27.75151930898622,10.251991464829462,6.540135724508001,2.0900792396851813,2.1240433116757225,72.1478836714575,75.1803151467879,45,25.22376234451866,27.98884787581205,16.2564461050807,104.26144469674944,3.559988748408508,0.3605180917217907,80.93830061867313,90.63190734573202,42,25.477662776188534,24.866212417458552,284.70745115544673,248.22165985212175,1.781184807375506,2.045001429409191,87.11725496368416,92.50044491467484,24,25.02145704232101,22.818400530699925,85.85182989026909,45.90644960369949,3.569237328978714,1.5318676893297514,84.9907879285396,78.05588498422489,25,23.746938603009045,25.617989514350544,32.932514247387815,32.932514247387815,4.693225022519745,1.332402329586336,78.86247874307423,74.03928398202372,16
JAQUEIRA,-8.036,-34.9026,0,28.50164341678779,27.39158746973793,5.294878412108465,13.44419137166942,0.1706808333218576,1.515636653985554,78.86799089133054,77.04396365225314,0,29.362445467281564,28.42333167785695,0.3789528668753048,9.9415703290423,1.3948228783590149,0.1812458134153598,74.1826767304064,69.18160870781597,4,27.52277805661453,26.862516299330174,45.43772044930534,110.58094126119931,0.2434291670566071,2.162082277208809,82.0799668038497,88.30133162972614,0,26.0427513097168,26.09368866005617,125.890976798248,212.97559674926947,2.2014392558788014,0.9433954211735384,92.41737117228054,89.77668610695933,0,22.729262585767625,24.14654943936252,262.70758532115565,71.19133620234489,4.466517377185241,1.4043999400032017,80.6480667907844,79.07486420739664,0,27.10305063819598,23.069861955603297,50.091610614841535,50.091610614841535,0.0150203684357663,4.749097889570312,78.36673420189722,68.94071491826779,0
JARDIM SAO PAULO,-8.0808,-34.94206,9,28.21681727769481,26.191104218879914,6.208967898359962,16.942441292114843,2.6160543883998275,2.280418225168352,70.3129047757219,77.53428397453891,8,27.9343638645252,28.68382864996932,6.209309809066225,10.570788064241926,2.822099419186161,1.8260388827247211,77.24889209418605,71.75172615895298,7,27.969249870744346,26.147999424798968,3.8091263861290727,119.25607087568328,1.569510934333318,0.8349319102672188,90.41207252479556,87.72386627350808,19,25.021957168962324,25.10745633959471,193.6785271115104,212.64117273815788,2.240300663693195,0.993023544306796,88.27867862652025,89.87892589765082,8,24.52697316463218,22.78029618046195,231.17962532076905,109.08855172178929,1.400890363072408,2.1132096765233754,87.2919924615002,84.2988887845086,21,25.255061962687773,26.151492038605905,44.35856873241976,44.35856873241976,3.827300171683025,3.956495410026591,73.10042223563241,77.55694910744211,6
JIQUIA,-8.0851,-34.92306,1,29.12966899479867,27.56972429812196,4.344009927544021,21.353246675610468,2.892164234750374,2.9258005250394024,77.58302645655488,74.78617683547374,3,25.707704322997404,28.26440097294043,8.566628320629867,10.094835726012771,3.874540164659199,1.5300075936894404,77.52021027104948,88.64512651059903,8,28.67085442136712,26.00373191522157,13.82224664644112,122.70752241875547,2.396708623546772,2.489771489931948,79.9497778854482,83.8883246820579,0,26.03126027337722,23.966530323071336,69.78998874474885,195.57592001548528,1.5804199557345897,4.680781847560685,92.9626773409462,90.86050550289904,3,22.53290679720725,24.186192093213176,298.36155912709404,96.4653651666263,0.431145382616618,1.542550415759004,87.1105541212336,85.82848578570865,2,24.88757348380108,25.73146386408223,53.8064084114129,53.8064084114129,0.8540260739651793,3.973019717480144,71.40996492075473,67.82971818347835,3
JORDAO,-8.1332,-34.94005,13,27.598830047440803,28.430985799782743,6.735639931967839,15.888791260776904,2.40236620554556,5.064478555543164,74.75228671315057,72.91469327320867,9,27.65463079123395,27.543750121306896,15.616650264022589,3.589575076548532,4.169513980840329,3.113874946059997,84.4802726789406,74.25903595960405,11,24.69125748099195,26.95920207165578,40.315768165626885,55.26191452047914,4.182073911583073,3.22838502420674,85.52767042954677,87.5726443063083,13,26.86481647236979,24.3266067567139,196.05613362625672,192.1052495803161,1.2239396108268463,3.733982472234897,90.65568578716264,90.4332795224067,5,26.00817422802968,23.842113161495,236.954982533959,60.53534636359476,1.6735361881873392,2.824043006391756,84.72526265176346,81.09085008420946,6,25.23010545133764,26.368487596472004,41.36665737703993,41.36665737703993,1.4173041672881603,3.459028461848868,69.51165392388985,73.77702646343715,5
LINHA DO TIRO,-8.00967,-34.90527,9,26.734214802973124,26.523988597424907,3.5957309123584413,16.8757575170179,3.902818777014276,3.143055087228908,79.27697983370838,79.39137182062893,5,28.55886542173466,27.82715287615708,1.307808502378803,8.708160698040365,2.3816260046715905,2.732737887648023,71.86811017707039,72.05680445723792,2,26.997476635194417,26.49742839045887,46.31367332434738,150.26893080885114,0.6692084290920264,2.5921557897145195,90.1393790967608,89.31751866774935,9,26.10736934469026,25.640089859311374,183.02014907568773,251.9348168533857,1.3496330792256126,2.267367254265887,90.28113291501975,92.06377827737964,6,23.609745544703436,23.932626177843275,296.01062319373824,71.11894498285173,4.005564530020374,1.5449726877626089,85.20826604960078,84.33302814269902,7,25.02594444296644,25.4272789425438,29.826507529082463,29.826507529082463,1.9904607035345692,0.5297772942926846,76.75039236434657,80.25040251070877,3
MACAXEIRA,-8.0119,-34.93115,7,27.04150732163152,27.90203254155511,4.428223427739603,7.202129574651442,0.4715598463167949,0.3839338547817945,76.3583662394611,77.33592792101238,2,27.517370463354453,28.28461140673306,8.641437988801275,14.927705851736656,0.5513727098847203,1.3648727326205503,68.37956456164311,80.09228698115092,8,27.103735166843048,26.958423852239694,65.39428000966647,120.97749640757742,1.943352012130784,1.5669304656976062,85.25008196352657,87.25387237180365,19,24.900823362015384,24.73380559049898,224.73478849548647,307.8320160520537,1.8542464825107852,2.2545306122623625,91.69342156835668,92.95398907743689,6,24.641678642616863,23.095479040829623,302.5724093702008,29.42283404078548,0.4321213295345782,2.663585023115425,82.56186433829578,81.10571681354088,0,24.999759592439144,24.738157716695717,49.97338396885644,49.97338396885644,3.0564451503150014,1.889854399324024,74.98794503377394,72.88148520948441,4
MADALENA,-8.05377,-34.90835,14,26.93299192460321,26.889143661999693,4.531320143976724,19.068984941650143,3.2912876542099934,2.020482177804301,67.23574454578038,74.08368038013755,8,28.934413343523747,27.90027315932741,3.5515909924202598,8.813963897101862,0.5983634295564471,2.2166607910265963,71.53336564122742,74.53765085283223,13,27.602249330031132,25.71134249420855,66.44889653355544,100.60394722648438,1.949381599482368,1.5330062280101489,82.10895194053991,88.44258132739728,8,24.599675690996865,24.03812693186506,109.13733243682644,252.80099193703504,0.7657524206874211,2.4776595862567388,85.90954285525484,94.5793414111604,3,23.96247472790083,22.24799779204409,240.7943215386956,50.518135511389104,0.4073169517466717,1.354651501822856,83.75868772511038,80.84950371222331,17,25.941549961135426,25.18423098816674,23.79457200962075,23.79457200962075,1.5685683205211978,1.5160287136746788,81.12275445550603,70.33432425608925,2
MANGABEIRA,-8.0244,-34.90296,0,27.584548934237286,25.90647992840232,3.905075258281512,19.036820833007766,2.364735657736224,1.2601033319874193,78.34640528883114,75.93115958984447,0,28.849793154791158,28.417857908572305,15.033865965039924,9.296461134255733,0.5658660794547896,1.4373562171870211,71.04001770508982,76.45386453257242,2,28.256960727043975,26.356725026458427,40.412886308375626,133.09145395721117,2.6431844821949637,1.794713005139969,77.56959472678138,85.8938830556727,3,26.168618737151583,26.102391269487203,113.56475531485364,129.45419606447888,1.1448347399663183,0.863924134197191,87.34604474694852,91.64682636408315,1,22.639518317437663,21.832003298657774,100.24473988139148,47.9643138573871,3.2622987588051906,1.767369467699712,85.97541845665664,83.10897754308868,6,24.413560600086047,25.16661688947988,28.788303548033262,28.788303548033262,0.4335746838008469,1.646898207872724,70.15395251745728,78.09243304916002,1
MANGUEIRA,-8.07673,-34.92049,1,29.439787613182403,26.623006251550372,8.194134457427143,18.74567015377917,2.168876564946215,0.0598476263449376,77.801787045971,75.55808904109465,2,27.77212974377636,28.28035357279714,14.186342967707608,3.934955413300981,4.4505504189963165,0.5726803687411475,70.44838387332346,71.92592122430571,6,28.80924839065281,26.14116459463022,52.69501855174208,165.02493945195752,4.6593426421542095,0.815600713020502,74.38151174270018,89.40254797013775,6,25.02095885794745,24.96249595471974,73.49727089098407,421.4100734450148,1.4544671086480114,2.458381623299953,89.55277745950318,92.04201066545669,5,23.580193217125565,25.95230539588004,173.15082320766336,60.37418460504127,1.4896496587514862,3.171160259679373,83.78333206485534,81.775924889968,7,22.88156514809881,25.938013574754937,41.51509280592238,41.51509280592238,0.5030426698261523,0.8590919727682016,76.95786976433286,77.33492667945481,7
MONTEIRO,-8.02634,-34.92878,1,27.1280765724812,27.905527520805617,2.432312563537148,10.8179692808262,0.5094272316441533,1.29745825339059,73.0556062663293,79.56914931346515,0,28.494600067641763,26.93483788830764,8.124085946560273,12.061981609591308,3.591771724374836,3.5942833438767563,79.41553846273682,75.11603085036688,0,27.748849682902392,26.96074877304774,16.37118778529783,39.08795728053977,0.7219309243736363,1.1343050727600812,79.94261808201325,89.57728033654352,0,25.404379186152475,24.564166547425447,114.26011692503587,234.18015316541053,1.6233068471039398,0.1118266244288475,89.43381144208801,89.7004896555043,0,22.755902883566627,24.26057394545923,285.68390240924805,48.28415509907025,4.223467590079973,1.4520534592177188,81.4424566228708,77.30355564853265,0,25.693188515961488,25.732232195943176,26.69350021535036,26.69350021535036,0.627940665950345,1.3446405338491974,73.1872311319802,71.87927576477612,0
MORRO DA CONCEICAO,-8.01929,-34.91449,7,27.539091261293382,27.830810504361946,2.169490284484532,12.541170286589756,2.556048643379956,2.380976882329935,75.93655339194738,84.28449301457196,3,28.06695507232233,30.46250818007606,3.162355602069944,1.9254078282683773,0.2318966898083625,2.958012916085268,75.10780083102092,75.31217681245353,2,26.688160312593364,27.37365148683801,29.792552106100576,155.6080253183075,1.397216328989457,3.848978084153953,85.66096993611063,85.27839852971391,3,25.04316621918136,24.476276555514737,51.59962567961552,268.1182483942928,2.8073177964524483,1.4946927301153066,90.7881650543582,93.91813689985126,5,24.019441425676835,23.27730676861288,217.7907060567757,44.61028582671577,2.1836765868881924,1.073396967368657,84.51922080589793,88.53332658341563,5,26.044098439691087,27.50377005501208,44.894480371292985,44.894480371292985,1.8201160069010096,3.0400426122106645,78.52092904026402,76.7480497159642,32
